Instructions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Information,,,,,,,,Chromatogram Peak Areas,,,,,,,,Chlorophylls,,,,Carotenoids,,,,,,,,,,,
"Sample
ID",Treatment,Tree Species,Month,Extraction Date,"Leaf Weight
(g)","Extraction
Volume
(ml)","HPLC 
Injection Volume
(µl)","Violaxanthin
HPLC Peak Area
(mAU*sec)","Neoxanthin
HPLC Peak Area
(mAU*sec)","Antheraxanthin
HPLC Peak Area
(mAU*sec)","Lutein
HPLC Peak Area
(mAU*sec)","Zeaxanthin
HPLC Peak Area
(mAU*sec)","Chlorophyll B
HPLC Peak Area
(mAU*sec)","Chlorophyll A
HPLC Peak Area
(mAU*sec)","Beta Carotene
HPLC Peak Area
(mAU*sec)","Chlorophyll B
Concentration
(µmol/g)","Chlorophyll A
Concentration
(µmol/g)","Chlorophyll Pool
(µmol/g)","Chlorophyll 
a/b 
Ratio","Violaxanthin
Concentration
(µmol/g)","Neoxanthin
Concentration
(µmol/g)","Antheraxanthin
Concentration
(µmol/g)","Lutein
Concentration
(µmol/g)","Zeaxanthin
Concentration
(µmol/g)","Beta Carotene
Concentration
(µmol/g)","Total Carotenoids/ChlA+ChlB
(mol/mol)","V+A+Z
(µmol/g)","V+A+Z /ChlA+ChlB
(mol/mol)",Z/V+A+Z,Z+A/V+A+Z,Notes
180504 P10B1R1,L,Pine,May,180720,0.0233,0.76,40,93.3,62,54.1,565.7,34.5,316.1,589.9,193.9,0.1604580579,0.4656412361,0.626099294,2.901949843,0.0237450502,0.0245559914,0.0162125858,0.1048997176,0.0149864742,0.0839753438,0.4286463276,0.0549441103,0.0877562247,0.2727585207,0.567832656,
180504 S9B1R2,L,Spruce,May,180720,0.0232,0.75,40,61.1,52.9,37.7,531.7,87.8,313.4,616.6,132,0.1576709321,0.4823831897,0.6400541218,3.0594300623,0.0154116191,0.0207652452,0.0111972656,0.0977170636,0.0377998869,0.0566582974,0.3742642529,0.0644087716,0.1006301957,0.58687483,0.7607217355,
180504 S3B1R1D,D,Spruce,May,180720,0.0277,0.71,40,90.4,54.7,37.6,577.9,37.1,282.7,611.9,174.6,0.1127674481,0.379554722,0.4923221701,3.3658181364,0.0180792657,0.0170244864,0.0088544946,0.0842096269,0.0126641252,0.0594208868,0.406751712,0.0395978855,0.0804308395,0.3198182183,0.5434285066,
180504 S3B1R1,L,Spruce,May,180720,0.0262,0.73,40,91.2,57.7,36.9,559.1,43.9,305.1,619.3,153.4,0.1322949117,0.4175783893,0.549873301,3.156420635,0.0198266885,0.0195211543,0.0094459423,0.0885607998,0.016289539,0.0567496567,0.3826222881,0.0455621698,0.0828593964,0.3575233375,0.5648431886,
180504 S9B1R1,L,Spruce,May,180720,0.0248,0.7,40,57.4,68.9,45.8,637,113,432.6,811.3,154.1,0.1900256552,0.5541702419,0.7441958972,2.916291704,0.0126413085,0.0236142248,0.0118770665,0.1022153831,0.042476381,0.0577517712,0.3367072246,0.066994756,0.0900230118,0.6340254604,0.8113089858,
180504 S9B1R2D,D,Spruce,May,180720,0.0241,0.76,40,84.7,48.4,40.5,536.9,44.7,239.8,532.1,140.8,0.1176860788,0.4060739917,0.5237600705,3.4504845068,0.0208407689,0.0185331834,0.0117340768,0.0962543627,0.0187727017,0.0589543037,0.4297566954,0.0513475473,0.0980363915,0.3656007472,0.5941233813,
,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,
180504 P10B1R2D,D,Pine,May,180720,0.0248,0.76,40,133.5,81,49.2,658.9,17.9,376.6,697,220.6,0.1796063105,0.5169041935,0.696510504,2.8779845884,0.0319210343,0.0301408185,0.013852379,0.1147920702,0.0073052931,0.0897601831,0.4131621513,0.0530787065,0.076206613,0.1376313334,0.3986094159,
170920 S9B1R1,L,Spruce,September,180720,0.023,0.75,40,62,82.6,28.2,552.3,32.1,388.9,770.7,155.2,0.1973561821,0.6081828261,0.8055390082,3.081650748,0.0157746196,0.0327055598,0.0084485054,0.1023856141,0.0139399484,0.0671956957,0.2984957159,0.0381630734,0.0473758229,0.3652732115,0.5866522748,
180129 S3B1R1D,D,Spruce,January,180720,0.0274,0.71,40,35.4,72.6,62.7,734.1,249,364.3,997.3,180.5,0.1469082961,0.6253871752,0.7722954713,4.2569901897,0.0071572276,0.0228429673,0.014927005,0.1081417714,0.0859270374,0.0621013873,0.3898733156,0.10801127,0.1398574432,0.795537701,0.9337362892,
171011 S3B3EX1D,D,Spruce,October,180720,0.0267,0.73,40,90.3,84.7,9.9,513.2,0,482.1,931.8,182.8,0.2051294874,0.6165235506,0.8216530379,3.0055335218,0.0192634081,0.0281192104,0.0024868188,0.0797680022,0,0.0663596521,0.2385399708,0.021750227,0.0264713035,0,0.1143353044,
170920 S9B1R1,L,Spruce,September,180720,0.0258,0.74,40,80.6,98.2,23.6,627.1,19.2,433.2,825,168.9,0.1933658721,0.5726395349,0.766005407,2.9614302084,0.0180376864,0.0342004337,0.0062190116,0.1022537593,0.0073339163,0.064321768,0.3033484794,0.0315906143,0.0412407198,0.2321549116,0.4290175481,
171011 S3B1R1D,D,Spruce,October,180720,0.0253,0.73,40,66.8,65.6,13.3,461.7,10.4,318.6,605.6,141.8,0.1430630484,0.4228667826,0.565929831,2.9558071583,0.0150387791,0.0229834008,0.0035257485,0.0757343117,0.0039963028,0.0543243927,0.310291004,0.0225608303,0.0398650665,0.1771345605,0.3334119876,
170920 S3B2R1D,D,Spruce,September,180720,0.025,0.74,40,59.6,84.1,29,564.7,25.4,397.8,772.8,165.9,0.18324657,0.553572096,0.736818666,3.0209138212,0.0137648584,0.0302270538,0.00788655,0.0950254572,0.0100126292,0.0652010226,0.3014548646,0.0316640376,0.0429739895,0.3162145437,0.5652841696,
180504 S3B1R2D,D,Spruce,May,180720,0.0246,0.74,40,75.4,46.3,32.2,503.5,33.1,240.9,534.7,137.6,0.1127749848,0.3892442114,0.5020191961,3.451511984,0.017697085,0.0169116396,0.0088991768,0.0861046402,0.0132601157,0.0549580553,0.3940700159,0.0398563774,0.0793921383,0.3326974628,0.5559785887,
171108 S9B2R1D,L,Spruce,November,180531,0.0226,0.73,40,14.1,30.5,27,496.3,213.7,205.2,560.1,114,0.1031504535,0.4378197611,0.5409702146,4.2444773245,0.0035535899,0.0119625116,0.0080126383,0.0911358325,0.0919266955,0.04889175,0.4722681784,0.1034929237,0.1913098372,0.8882413618,0.9656634501,Should be deleted
